Coin,Name,Symbol,PCoin,PPrice,Trend_4H,CBuy,CSell,WaveCountUp,WaveCountDown,WaveCountUpAfterD,WaveCountDownAfterD,Upper,Lower,AUp,ADown,BUp,BDown,CUp,CDown,DUp,DDown,MSBuy,MSSell,LastState,LastAPriceAfterD,DownPrice,UpPrice,LPrice
ZIL,ZIL/USDT,zilusdt,4,6,1,0.0,0.077122,1,2,1,1,0.056813,0.044373,0.040036,0.077122,10000.046299,0.040036,0.071121,0.077122,0.102888,0.102888,False,False,1,0.040036,0.040036,0.056813,0.050381
NAS,NAS/USDT,nasusdt,4,4,0,0.0854,0.1612,1,0,1,0,0.1186,0.0854,0.0854,0.1029,0.1029,-9999.9146,0.0854,0.0845,0.1981,0.1981,False,False,1,0.1029,0.0854,0.1186,0.0941
USDD,USDD/USDT,usddusdt,4,4,2,0.0,0.0,0,0,0,0,1.0705,0.9821,1.0001,1.0001,10001.0024,-9998.9989,1.0001,1.0001,1.0001,1.0001,False,False,1,0.0,0.9821,1.0705,1.0015
IDEX,IDEX/USDT,idexusdt,4,4,0,0.0468,0.0509,1,0,1,0,0.1482,0.0693,0.0468,0.054,0.054,-9999.8998,0.0468,0.0509,0.1407,0.1407,False,False,1,0.0436,0.0468,0.1482,0.1041
DFA,DFA/USDT,dfausdt,4,4,1,0.0,0.6501,1,2,1,1,0.2895,0.1982,0.1501,0.6501,10000.1623,0.1501,0.8294,0.6501,0.8294,0.8294,False,False,1,0.1501,0.1501,0.2895,0.2439
WALLET,WALLET/USDT,walletusdt,4,6,2,0.0,0.0,0,1,0,0,0.042793,0.042292,0.063283,0.070164,10000.04239,-9999.932539,0.063628,0.063628,0.063628,0.063628,False,False,0,0.0,0.042292,0.070164,0.04239
FORTH,FORTH/USDT,forthusdt,4,4,2,4.2416,0.0,2,1,0,1,4.91,3.237,1.9769,4.9586,4.9586,1.9769,4.2416,4.9586,5.7762,5.7762,False,True,0,4.7792,3.237,4.9586,3.3863
RLC,RLC/USDT,rlcusdt,4,4,1,1.4543,1.2914,2,1,1,1,0.9456,0.7826,0.6246,0.9443,0.9443,0.6246,1.5063,0.9443,1.8655,1.8655,False,True,0,0.6246,0.7826,0.9443,0.8894
ELON,ELON/USDT,elonusdt,2,9,2,0.0,0.0,1,2,0,0,6.1e-07,4.44e-07,3.5e-07,1.264e-06,10000.000000473,3.5e-07,7.44e-07,7.44e-07,7.44e-07,7.44e-07,False,False,1,0.0,3.5e-07,6.1e-07,4.86e-07
REN,REN/USDT,renusdt,2,6,2,0.152966,0.24305,1,2,1,1,0.14401,0.138651,0.135144,0.152666,0.152666,0.135144,0.135144,0.152666,0.313823,0.313823,True,True,1,0.172766,0.135144,0.14401,0.142905
BTC*(-1),BTC*(-1)/USDT,btc1susdt,4,4,2,0.7882,0.823,0,1,1,1,0.8179,0.7642,0.7882,0.8154,10000.7753,-9999.193,0.7882,0.7902,0.6413,0.6413,False,False,0,0.8154,0.7642,0.8154,0.7991
ARKN,ARKN/USDT,arknusdt,4,6,1,0.0,0.028905,0,1,0,1,0.0331,0.008787,0.024305,0.028905,10000.013907,0.024305,0.033402,0.028905,0.033402,0.033402,False,False,0,0.03781,0.008787,0.028905,0.012997
AXS,AXS/USDT,axsusdt,4,4,1,0.0,35.2763,0,1,0,1,26.0,17.1522,26.5357,35.2763,10021.0404,26.5357,43.6725,35.2763,43.6725,43.6725,False,False,0,26.5357,17.1522,35.2763,20.644
PLATO,PLATO/USDT,platousdt,4,6,2,0.0,0.0,2,1,0,0,0.008459,0.006251,0.0055,0.010133,0.010133,0.0055,0.0055,0.010133,0.041981,0.041981,True,True,0,0.0,0.006251,0.010133,0.006706
XPRT,XPRT/USDT,xprtusdt,4,4,0,1.2618,2.2175,1,0,1,0,1.8451,1.6447,1.2618,1.6794,1.6794,-9998.3262,1.2618,1.6794,2.8562,2.8562,False,False,1,1.1231,1.2618,1.8451,1.7027
LTC*3,LTC*3/USDT,ltc3lusdt,4,6,0,0.003144,0.017479,2,1,1,1,0.004198,0.003303,0.003226,0.004217,0.004217,0.003226,0.003226,0.004217,0.021208,0.021208,True,True,0,0.004566,0.003303,0.004217,0.003566
WNDR,WNDR/USDT,wndrusdt,4,6,2,0.0,0.0,2,1,0,0,0.0399,0.030382,0.027858,0.043707,0.043707,0.027858,0.156094,0.043707,0.156094,0.156094,False,True,0,0.0,0.030382,0.043707,0.03793
BORING,BORING/USDT,boringusdt,2,6,2,0.0,0.027677,1,2,1,0,0.0304,0.020578,0.016902,0.0391,10000.021537,0.016902,0.034813,0.027677,0.034813,0.034813,False,False,1,0.023624,0.016902,0.0304,0.021251
STORJ,STORJ/USDT,storjusdt,4,4,0,0.5226,0.9653,2,1,1,1,0.5782,0.4948,0.5226,0.6364,0.6364,-9999.4346,0.5226,0.5984,1.0205,1.0205,False,False,0,0.6364,0.4948,0.6364,0.5289
KAI,KAI/USDT,kaiusdt,4,6,0,0.013435,0.022681,1,0,1,0,0.016883,0.014775,0.013435,0.016624,0.016624,-9999.985225,0.013435,0.015933,0.031533,0.031533,False,False,1,0.016624,0.013435,0.016883,0.016883
CELO,CELO/USDT,celousdt,4,4,1,0.0,1.6059,2,1,1,1,1.3759,1.2497,1.2,1.4008,1.4008,1.2,1.4052,1.4008,2.9081,2.9081,False,True,0,1.2,1.2497,1.4008,1.273
ABT,ABT/USDT,abtusdt,2,4,0,0.0683,0.121,1,0,1,0,0.0935,0.0778,0.0683,0.0859,0.0859,-9999.91,0.0683,0.0859,0.1435,0.1435,False,False,1,0.065,0.0683,0.0935,0.09
STAKE,STAKE/USDT,stakeusdt,4,4,2,10.1513,9.2232,2,1,1,1,6.7634,6.5827,6.5293,6.9814,6.9814,-9992.4461,6.5293,7.6446,10.7817,10.7817,True,False,0,6.594,6.5827,6.9814,6.7378
AAC,AAC/USDT,aacusdt,2,6,1,0.0,0.000999,0,1,0,0,0.000569,0.000424,0.000642,0.000999,10000.000492,0.000642,0.002595,0.000999,0.002595,0.002595,False,False,0,0.0,0.000424,0.000999,0.000452
OPUL,OPUL/USDT,opulusdt,4,4,1,0.3346,0.2009,0,1,0,0,0.1937,0.1748,0.1895,0.2009,10000.1889,0.1895,0.1895,0.2009,0.4994,0.4994,False,False,0,0.1764,0.1748,0.2009,0.1848
AR,AR/USDT,arusdt,2,4,1,12.942,16.1249,1,2,1,1,15.9088,14.0341,13.617,16.1249,10014.8807,13.617,15.2625,16.1249,28.5022,28.5022,False,False,1,13.617,13.617,15.9088,14.3511
LUNA,LUNA/USDT,lunausdt,2,8,2,82.7856,97.5213,0,1,1,1,0.01588,2.4e-05,82.7856,88.3732,10000.00011435,-9917.2144,82.7856,87.3931,80.0255,80.0255,False,False,0,88.3732,2.4e-05,88.3732,0.00010993
RAIN,RAIN/USDT,rainusdt,4,4,1,0.0,0.2617,1,2,1,1,0.165,0.1254,0.127,0.2617,10000.1501,0.127,0.3407,0.2617,0.3407,0.3407,False,False,1,0.127,0.127,0.165,0.1358
STORE,STORE/USDT,storeusdt,4,6,1,0.079,0.2,2,1,1,1,0.13826,0.11754,0.063378,0.1786,0.1786,0.063378,0.0792,0.1786,0.047666,0.047666,False,True,0,0.063378,0.11754,0.1786,0.126572
LINA,LINA/USDT,linausdt,4,6,0,0.008082,0.026984,2,1,1,1,0.009025,0.00851,0.00792,0.0101,0.0101,0.00792,0.00792,0.0101,0.019737,0.019737,True,True,0,0.009859,0.00851,0.0101,0.00875
LTC,LTC/USDT,ltcusdt,4,2,0,64.96,104.45,1,2,1,1,73.4,66.81,64.64,74.35,74.35,64.64,64.64,71.79,106.19,106.19,True,False,1,74.35,64.64,73.4,69.09
POLS,POLS/USDT,polsusdt,4,4,2,0.6047,0.9275,2,1,1,1,0.666,0.604,0.5989,0.7048,0.7048,-9999.3221,0.6047,0.6645,1.4028,1.4028,False,False,0,0.68,0.604,0.7048,0.6229
IRIS,IRIS/USDT,irisusdt,2,6,0,0.020187,0.034233,1,0,1,0,0.027054,0.022794,0.020187,0.024274,0.024274,-9999.976146,0.020187,0.024274,0.054705,0.054705,False,False,1,0.035303,0.020187,0.027054,0.023589
DODO,DODO/USDT,dodousdt,4,4,1,0.0,0.1523,0,1,0,0,0.1475,0.1322,0.135,0.1523,10000.1389,0.135,0.1489,0.1523,0.4049,0.4049,False,False,0,0.135,0.1322,0.1523,0.136
HT,HT/USDT,htusdt,4,4,1,0.0,9.3149,0,1,0,2,7.3923,6.0,8.8699,9.3149,10007.0157,8.8699,9.298,9.3149,9.2883,9.2883,False,False,0,8.8699,6.0,9.3149,6.9999
YAM,YAM/USDT,yamusdt,4,4,2,0.1797,0.1205,1,0,1,0,0.2637,0.1256,0.103,0.1205,10000.1055,-9999.7998,0.1172,0.1205,0.2074,0.2074,False,False,1,0.103,0.103,0.2637,0.2002
WAXP,WAXP/USDT,waxpusdt,2,6,1,0.265664,0.135828,1,2,1,0,0.128979,0.117281,0.111014,0.135828,10000.120257,0.111014,0.120788,0.135828,0.255617,0.255617,False,False,1,0.111014,0.111014,0.128979,0.122562
ROCO,ROCO/USDT,rocousdt,4,4,1,0.095,0.1222,0,1,0,1,0.1109,0.0995,0.1012,0.1222,10000.1109,0.1012,0.1012,0.1222,0.3679,0.3679,False,False,0,0.1339,0.0995,0.1194,0.1023
LRC,LRC/USDT,lrcusdt,4,4,1,0.0,0.8557,2,1,1,1,0.5072,0.4607,0.443,0.5093,0.5093,0.443,0.443,0.5093,0.8428,0.8428,True,True,0,0.3273,0.4607,0.5093,0.4841
QTUM,QTUM/USDT,qtumusdt,4,4,1,3.6623,4.3906,2,1,1,1,4.0202,3.7283,3.6767,4.0737,4.0737,3.6767,3.8675,4.0737,6.2922,6.2922,False,True,0,3.6767,3.7283,4.0737,3.8677
INV,INV/USDT,invusdt,6,2,2,0.0,93.28,1,0,1,0,142.13,105.71,81.82,93.28,10090.84,-9889.32,88.02,93.28,259.4,259.4,False,False,1,81.82,81.82,142.13,111.83
UNFI,UNFI/USDT,unfiusdt,4,4,1,0.0,4.6375,1,2,1,1,2.5999,1.7261,1.3254,4.6375,10001.6733,1.3254,4.1856,4.6375,4.6888,4.6888,False,False,1,1.3254,1.3254,2.5999,2.2006
AST,AST/USDT,astusdt,4,4,0,0.0733,0.1414,1,0,1,0,0.1161,0.0745,0.0733,0.0865,0.0865,-9999.9134,0.0733,0.0865,0.1389,0.1389,False,False,1,0.1313,0.0733,0.1161,0.0868
BTC,BTC/USDT,btcusdt,6,2,2,37518.57,40367.6,0,1,1,1,32646.55,26656.52,37518.57,40029.86,39480.380000000005,29411.71,37518.57,38672.65,39002.33,39002.33,False,False,0,40029.86,26656.52,40029.86,29286.76
UNB,UNB/USDT,unbusdt,4,6,0,0.001411,0.0053,1,0,1,0,0.0034,0.001673,0.001411,0.00275,0.00275,-9999.997264,0.001411,0.00275,0.005556,0.005556,False,False,1,0.001292,0.001411,0.0034,0.0024
CVP,CVP/USDT,cvpusdt,4,4,0,0.2706,0.7498,1,0,1,0,0.5105,0.2936,0.2706,0.3431,0.3431,-9999.654,0.2706,0.3431,0.7391,0.7391,False,False,1,0.2221,0.2706,0.5105,0.3286
SUSHI,SUSHI/USDT,sushiusdt,4,4,0,1.2261,1.5114,2,1,1,1,1.3867,1.256,1.2055,1.3928,1.3928,1.2055,1.2055,1.3928,3.1144,3.1144,True,True,0,1.4943,1.256,1.3928,1.3396
RVN,RVN/USDT,rvnusdt,2,6,1,0.0,0.032237,2,1,1,1,0.030913,0.028082,0.02766,0.031371,0.031371,0.02766,0.028918,0.031371,0.051865,0.051865,False,True,0,0.02766,0.028082,0.031371,0.029344
NANO,NANO/USDT,nanousdt,4,4,1,1.6763,1.5135,1,2,1,1,1.3298,1.0155,0.8334,1.5135,10001.0122,0.8334,1.6763,1.5135,2.0282,2.0282,False,False,1,0.8334,0.8334,1.3298,1.1012
AE,AE/USDT,aeusdt,2,4,1,0.1012,0.1016,0,1,0,1,0.0952,0.0761,0.0919,0.1016,10000.0863,0.0919,0.1012,0.1016,0.1128,0.1128,False,False,0,0.1193,0.0761,0.1016,0.085
LOOKS,LOOKS/USDT,looksusdt,4,4,2,1.3896,1.8201,0,1,1,1,0.5295,0.4681,1.5,1.8822,10000.5295,-9998.1985,1.5478,1.8201,1.3939,1.3939,False,False,0,1.5,0.4681,1.8822,0.4743
BTS,BTS/USDT,btsusdt,2,4,1,0.0,0.017,0,1,0,1,0.0158,0.0103,0.0142,0.017,10000.0122,0.0142,0.0205,0.017,0.0205,0.0205,False,False,0,0.0142,0.0103,0.017,0.0121
MDX,MDX/USDT,mdxusdt,2,4,0,0.0845,0.186,1,0,1,0,0.1171,0.0916,0.0845,0.0988,0.0988,-9999.9014,0.0845,0.0988,0.2107,0.2107,False,False,1,0.0821,0.0845,0.1171,0.0959
BNT,BNT/USDT,bntusdt,2,4,1,0.0,1.8554,1,2,1,1,1.4126,1.3287,1.3199,1.5426,1.5426,1.3199,1.3199,1.5426,2.1744,2.1744,True,True,1,1.252,1.3199,1.4126,1.3465
XTZ,XTZ/USDT,xtzusdt,4,4,1,0.0,2.8795,1,2,1,2,1.9356,1.6115,1.4498,2.8795,10001.6946,1.4498,3.014,2.8795,3.014,3.014,False,False,1,1.4498,1.4498,1.9356,1.7876
EOS*3,EOS*3/USDT,eos3lusdt,4,10,1,0.0,9.13e-06,2,1,1,1,7.9106e-06,6.4809e-06,6.17e-06,8.07e-06,8.07e-06,6.17e-06,7.2e-06,8.07e-06,7.603e-05,7.603e-05,False,True,0,6.17e-06,6.4809e-06,8.07e-06,7.0704e-06
IOI,IOI/USDT,ioiusdt,4,4,2,0.0,0.6752,1,2,1,1,0.71,0.429,0.429,0.7098,0.7098,0.4785,0.429,0.7098,0.6387,0.6387,True,True,1,0.5276,0.4785,0.71,0.5242
FIL*(-3),FIL*(-3)/USDT,fil3susdt,4,8,0,5.128e-05,1.603e-05,1,2,1,1,8.375e-05,6.682e-05,6.562e-05,9.542e-05,9.542e-05,6.562e-05,6.562e-05,8.208e-05,1.305e-05,1.305e-05,True,False,1,9.542e-05,6.562e-05,8.375e-05,7.263e-05
GLMR,GLMR/USDT,glmrusdt,4,4,2,0.0,2.6387,0,1,0,1,1.5598,1.051,2.4856,2.9096,10001.1618,-9997.2242,2.4856,2.6387,3.7907,3.7907,False,False,0,2.3066,1.051,2.9096,1.1167
MOVR,MOVR/USDT,movrusdt,4,4,0,20.5001,45.9213,1,2,1,1,23.2401,21.938,21.4548,24.2999,24.2999,21.4548,21.4548,24.2999,53.8495,53.8495,True,True,1,28.754,21.4548,23.2401,22.8413
CRE,CRE/USDT,creusdt,2,6,1,0.006737,0.006654,0,2,0,1,0.005806,0.004956,0.00531,0.006654,10000.005181,0.00531,0.00531,0.006654,0.008248,0.008248,False,False,1,0.003235,0.00531,0.005806,0.005181
USDT,USDT/UAH,usdtuah,1,2,0,0.0,0.0,0,0,0,0,37.6,33.0,34.06,34.06,34.06,-9964.44,34.06,34.06,34.06,34.06,False,False,0,0.0,33.0,36.69,36.04
BTM,BTM/USDT,btmusdt,2,6,2,0.0,0.0,1,2,0,1,0.0101,0.008879,0.008765,0.010399,0.010399,0.008765,0.008765,0.010399,0.0224,0.0224,True,True,1,0.0239,0.008765,0.0101,0.00976
CTXC,CTXC/USDT,ctxcusdt,4,4,0,0.0989,0.1945,1,0,1,0,0.1648,0.1105,0.0989,0.1156,0.1156,-9999.8724,0.0989,0.1156,0.2457,0.2457,False,False,1,0.0778,0.0989,0.1648,0.1283
BCH,BCH/USDT,bchusdt,4,2,1,0.0,244.37,1,2,1,1,237.09,180.67,156.91,244.37,10184.97,156.91,315.2,244.37,315.2,315.2,False,False,1,156.91,156.91,237.09,191.13
DF,DF/USDT,dfusdt,2,4,0,0.0236,0.0463,1,0,1,0,0.063,0.0263,0.0236,0.0436,0.0436,-9999.9598,0.0236,0.0436,0.0728,0.0728,False,False,1,0.0206,0.0236,0.063,0.038
BSV*3,BSV*3/USDT,bsv3lusdt,4,10,1,1.859e-05,5.1626e-06,0,1,0,1,4.8e-06,3.505e-06,4.12e-06,5.1626e-06,10000.0000038285,4.12e-06,4.84e-06,5.1626e-06,2.393e-05,2.393e-05,False,False,0,4.63e-06,3.505e-06,5.1626e-06,3.8285e-06
INJ,INJ/USDT,injusdt,4,4,1,5.1171,3.5907,1,2,1,0,2.7416,2.1342,1.5375,3.5907,10001.8238,1.5375,3.6761,3.5907,4.9627,4.9627,False,False,1,1.5375,1.5375,2.7416,2.2229
FTI,FTI/USDT,ftiusdt,2,8,2,0.0,7.387e-05,1,2,1,1,6.098e-05,5.296e-05,4.923e-05,8.769e-05,10000.00005812,4.923e-05,6.237e-05,7.387e-05,6.352e-05,6.352e-05,False,False,1,6.2e-05,4.923e-05,6.098e-05,5.557e-05
WEMIX,WEMIX/USDT,wemixusdt,4,4,0,1.968,2.1882,1,0,1,0,3.9486,2.1259,1.968,2.2599,2.2599,-9997.4629,1.968,2.2599,3.7015,3.7015,False,False,1,2.3338,1.968,3.9486,2.7003
CRU,CRU/USDT,cruusdt,4,4,1,0.0,1.5596,1,2,1,1,1.257,0.9271,0.75,1.5596,10000.9786,0.75,2.708,1.5596,2.708,2.708,False,False,1,0.75,0.75,1.257,1.2011
XCH,XCH/USDT,xchusdt,4,4,2,0.0,0.0,0,1,0,1,45.3179,33.7129,61.8405,68.873,10036.8427,-9938.0284,61.8405,61.8405,61.8405,61.8405,False,False,0,68.873,33.7129,68.873,36.2587
PAX,PAX/USDT,paxusdt,4,4,0,0.9995,0.0,2,1,0,1,1.0032,1.0002,1.0007,1.0024,1.0024,1.0007,1.0007,1.0024,0.9998,0.9998,True,True,0,1.094,1.0002,1.0024,1.0014
RETH,RETH/USDT,rethusdt,4,6,0,0.0,0.0,0,0,0,0,0.240018,0.020001,0.034224,0.034224,0.034224,-9999.954889,0.034224,0.034224,0.034224,0.034224,False,False,0,0.0,0.020001,0.069,0.045948
KLAY,KLAY/USDT,klayusdt,4,4,2,0.0,0.0,0,0,0,0,0.4694,0.343,0.4365,0.4365,10000.4323,-9999.5652,0.4365,0.4365,0.4365,0.4365,False,False,1,0.0,0.343,0.4694,0.4365
LINK,LINK/USDT,linkusdt,2,4,1,6.6297,7.9708,2,1,1,1,7.3031,6.7485,6.6499,7.3651,7.3651,6.6499,7.1643,7.3651,13.3236,13.3236,False,True,0,6.6499,6.7485,7.3651,6.9817
INSUR,INSUR/USDT,insurusdt,4,4,1,0.0,0.4992,2,1,1,1,0.366,0.3001,0.1786,0.4085,0.4085,0.1786,0.54,0.4085,0.6109,0.6109,False,True,0,0.1786,0.3001,0.4085,0.3334
APE,APE/USDT,apeusdt,4,4,1,0.0,17.6456,1,2,1,1,9.7995,6.1984,5.0786,17.6456,10006.8691,5.0786,11.1578,17.6456,11.1578,11.1578,False,False,1,5.0786,5.0786,9.7995,7.7761
GLM,GLM/USDT,glmusdt,4,4,2,0.2467,0.2984,2,1,1,1,0.2596,0.2441,0.2333,0.269,0.269,0.2333,0.2467,0.269,0.4023,0.4023,False,True,0,0.3554,0.2441,0.269,0.2489
LINK*3,LINK*3/USDT,link3lusdt,4,10,1,0.0,6.1e-05,1,2,1,1,1.1e-05,5.8864e-06,4e-06,6.1e-05,10000.000006,4e-06,8.5e-05,6.1e-05,8.5e-05,8.5e-05,False,False,1,4e-06,4e-06,1.1e-05,6.6591e-06
PYR,PYR/USDT,pyrusdt,4,4,2,4.5571,7.2827,2,1,1,1,4.8506,4.181,4.2425,5.0016,5.0016,4.2425,4.5571,5.0016,11.2694,11.2694,False,True,0,5.4908,4.181,5.0016,4.4489
FOR,FOR/USDT,forusdt,2,6,0,0.017022,0.015488,1,0,1,0,0.024579,0.017022,0.017022,0.020381,0.020381,-9999.979926,0.017022,0.015488,0.038447,0.038447,False,False,1,0.013839,0.017533,0.024579,0.018995
DAI,DAI/USDT,daiusdt,2,4,2,0.0,0.0,1,0,0,0,1.2,0.9941,0.9892,0.9996,10001.0,-9998.9993,0.9996,0.9996,0.9996,0.9996,False,False,1,0.0,0.9892,1.2,1.0018
PUSH,PUSH/USDT,pushusdt,4,4,2,0.0,0.5173,1,2,1,1,0.5329,0.5083,0.5083,0.5482,0.5482,0.5086,0.5083,0.5173,1.246,1.246,True,False,1,0.5014,0.5086,0.5329,0.526
BOBA,BOBA/USDT,bobausdt,4,4,1,0.0,0.7032,1,2,1,2,0.5648,0.4145,0.3567,0.7032,10000.4262,0.3567,1.3006,0.7032,1.3006,1.3006,False,False,1,0.3567,0.3567,0.5648,0.46
LXT,LXT/USDT,lxtusdt,2,6,2,0.0,0.0,1,2,0,1,0.00044,0.000229,0.000199,0.000722,10000.000286,0.000199,0.000494,0.000494,0.000494,0.000494,False,False,1,0.000722,0.000199,0.00044,0.000256
BRWL,BRWL/USDT,brwlusdt,4,6,1,0.0,0.1012,1,2,1,0,0.062,0.01092,0.0065,0.1012,10000.0082,0.0065,0.1241,0.1012,0.1968,0.1968,False,False,1,0.0065,0.0065,0.062,0.018068
XRP,XRP/USDT,xrpusdt,2,5,2,0.59605,0.62908,0,1,1,1,0.50356,0.33644,0.59605,0.6575,10000.41445,-9999.36548,0.59605,0.63135,0.7393,0.7393,False,False,0,0.6575,0.33644,0.6575,0.41082
THETA,THETA/USDT,thetausdt,4,4,1,0.0,2.6412,1,2,1,2,1.6532,1.1535,1.028,2.6412,10001.2406,1.028,3.1753,2.6412,2.8424,2.8424,False,False,1,1.028,1.028,1.6532,1.2193
ONSTON,ONSTON/USDT,onstonusdt,4,6,1,0.0,0.0787,1,2,1,0,0.056316,0.039809,0.035835,0.0787,10000.041312,0.035835,0.096942,0.0787,0.109717,0.109717,False,False,1,0.035835,0.035835,0.056316,0.044344
SIS,SIS/USDT,sisusdt,4,4,1,0.0,0.3511,2,1,1,1,0.2868,0.2515,0.2501,0.4422,0.4422,0.2501,1.0702,0.4422,1.1807,1.1807,False,True,0,0.2501,0.2515,0.4422,0.2804
VLX,VLX/USDT,vlxusdt,4,6,2,0.0,0.0,0,0,0,0,0.120526,0.07,0.091527,0.091527,10000.073595,-9999.911999,0.091527,0.091527,0.091527,0.091527,False,False,1,0.0,0.07,0.120526,0.07171
CERE,CERE/USDT,cereusdt,4,6,1,0.0,0.018434,0,1,0,1,0.013939,0.007939,0.016547,0.018434,10000.009899,0.016547,0.02237,0.018434,0.02237,0.02237,False,False,0,0.023395,0.007939,0.018434,0.00978
STF,STF/USDT,stfusdt,4,4,2,0.0,0.0,1,2,0,0,0.015,0.0064,0.0076,0.0506,10000.0113,0.0076,0.0502,0.0502,0.0502,0.0502,False,False,1,0.0,0.0076,0.015,0.0108
USDT,USDT/TRY,usdttry,4,3,2,0.0,0.0,1,0,0,0,16.366,15.632,13.0,14.404,10014.769,-9984.368,14.404,14.404,14.404,14.404,False,False,1,0.0,13.0,16.366,16.072
PSTAKE,PSTAKE/USDT,pstakeusdt,4,4,2,0.0,0.523,1,2,1,0,0.629,0.2195,0.2,0.7894,10000.2375,0.2,0.5709,0.523,0.7439,0.7439,False,False,1,0.3939,0.2,0.629,0.3885
ARV,ARV/USDT,arvusdt,2,8,2,0.00025131,0.00031619,1,2,1,1,0.00023119,0.00018142,0.00016543,0.00022012,0.00022012,0.00016543,0.00016543,0.00022012,0.00030806,0.00030806,True,True,1,0.00039987,0.00016543,0.00023119,0.00018889
SCREAM,SCREAM/USDT,screamusdt,4,4,1,9.2724,7.0928,0,1,0,1,15.2,2.9002,5.7969,7.0928,10003.9381,5.7969,5.7969,7.0928,17.5676,17.5676,False,False,0,10.5605,2.9002,7.0928,3.8814
FRONT,FRONT/USDT,frontusdt,4,6,2,0.393582,0.508461,1,2,1,0,0.321418,0.175421,0.13545,0.306564,10000.157704,0.13545,0.393582,0.4179,0.477455,0.477455,False,False,1,0.529084,0.13545,0.321418,0.263888
AGLD,AGLD/USDT,agldusdt,4,4,1,0.0,1.0451,2,1,1,0,0.6031,0.4846,0.3619,0.6582,0.6582,0.3619,0.9554,0.6582,1.1501,1.1501,False,True,0,0.3619,0.4846,0.6582,0.5395
CHZ,CHZ/USDT,chzusdt,4,6,0,0.110915,0.154795,1,0,1,0,0.1415,0.109728,0.110915,0.125928,0.125928,-9999.878094,0.110915,0.124074,0.214874,0.214874,False,False,1,0.125928,0.110915,0.1415,0.118809
